"Kód štátu";"Kód oblasti";"Názov štátu";"Názov oblasti";"Pohlavie";"Ekonomické vekové skupiny";"Vzdelanie";"abs."
SK0;SK02;Slovenská republika;Západné Slovensko;muž;poproduktívny vek (65 a viac rokov);stredné odborné (učňovské) vzdelanie bez maturity a bez výučného listu (zaškolenie, zaučenie);3356
SK0;SK02;Slovenská republika;Západné Slovensko;muž;poproduktívny vek (65 a viac rokov);stredné odborné (učňovské) vzdelanie bez maturity s výučným listom;50833
SK0;SK02;Slovenská republika;Západné Slovensko;muž;poproduktívny vek (65 a viac rokov);stredné odborné (učňovské) vzdelanie bez maturity s vysvedčením o záverečnej skúške;4245
SK0;SK02;Slovenská republika;Západné Slovensko;muž;poproduktívny vek (65 a viac rokov);úplné stredné vzdelanie s maturitou (bližšie neuvedené);258
SK0;SK02;Slovenská republika;Západné Slovensko;muž;poproduktívny vek (65 a viac rokov);úplné stredné vzdelanie s maturitou odborné (učňovské) s výučným listom;8641
SK0;SK02;Slovenská republika;Západné Slovensko;muž;poproduktívny vek (65 a viac rokov);úplné stredné vzdelanie s maturitou odborné;17749
SK0;SK02;Slovenská republika;Západné Slovensko;muž;poproduktívny vek (65 a viac rokov);úplné stredné vzdelanie s maturitou všeobecné;3303
SK0;SK02;Slovenská republika;Západné Slovensko;muž;poproduktívny vek (65 a viac rokov);vyššie odborné vzdelanie nadstavbové (maturita absolventov učebných odborov stredných odborných škôl);4125
SK0;SK02;Slovenská republika;Západné Slovensko;muž;poproduktívny vek (65 a viac rokov);vyššie odborné vzdelanie pomaturitné (pomaturitné kvalifikačné);985
SK0;SK02;Slovenská republika;Západné Slovensko;muž;poproduktívny vek (65 a viac rokov);vyššie odborné vzdelanie vyššie odborné (absolventská skúška, absolventský diplom);1235
SK0;SK02;Slovenská republika;Západné Slovensko;muž;poproduktívny vek (65 a viac rokov);vysokoškolské vzdelanie (bližšie neuvedené);24
SK0;SK02;Slovenská republika;Západné Slovensko;muž;poproduktívny vek (65 a viac rokov);vysokoškolské vzdelanie - 1. stupeň (Bc.);649
SK0;SK02;Slovenská republika;Západné Slovensko;muž;poproduktívny vek (65 a viac rokov);"vysokoškolské vzdelanie - 2. stupeň (Ing.; Mgr.; MUDr.; a i.)";17198
SK0;SK02;Slovenská republika;Západné Slovensko;muž;poproduktívny vek (65 a viac rokov);"vysokoškolské vzdelanie - 3. stupeň (PhD.; a i.)";1447
SK0;SK02;Slovenská republika;Západné Slovensko;muž;poproduktívny vek (65 a viac rokov);bez školského vzdelania – osoby vo veku 15 rokov a viac;194
SK0;SK02;Slovenská republika;Západné Slovensko;žena;predproduktívny vek (0-14 rokov);nezistené;1209
SK0;SK02;Slovenská republika;Západné Slovensko;žena;predproduktívny vek (0-14 rokov);základné vzdelanie - 1. stupeň základnej školy;35803
SK0;SK02;Slovenská republika;Západné Slovensko;žena;predproduktívny vek (0-14 rokov);základné vzdelanie - 2. stupeň základnej školy;105
SK0;SK02;Slovenská republika;Západné Slovensko;žena;predproduktívny vek (0-14 rokov);bez ukončeného vzdelania – osoby vo veku 0-14 rokov;88641
SK0;SK02;Slovenská republika;Západné Slovensko;žena;produktívny vek (15-64 rokov);nezistené;24055
SK0;SK02;Slovenská republika;Západné Slovensko;žena;produktívny vek (15-64 rokov);základné vzdelanie (bližšie neuvedené);756
SK0;SK02;Slovenská republika;Západné Slovensko;žena;produktívny vek (15-64 rokov);základné vzdelanie - 1. stupeň základnej školy;11315
SK0;SK02;Slovenská republika;Západné Slovensko;žena;produktívny vek (15-64 rokov);základné vzdelanie - 2. stupeň základnej školy;61682
SK0;SK02;Slovenská republika;Západné Slovensko;žena;produktívny vek (15-64 rokov);stredné odborné (učňovské) vzdelanie bez maturity (bližšie neuvedené);577
SK0;SK02;Slovenská republika;Západné Slovensko;žena;produktívny vek (15-64 rokov);stredné odborné (učňovské) vzdelanie bez maturity a bez výučného listu (zaškolenie, zaučenie);9494
SK0;SK02;Slovenská republika;Západné Slovensko;žena;produktívny vek (15-64 rokov);stredné odborné (učňovské) vzdelanie bez maturity s výučným listom;92780
SK0;SK02;Slovenská republika;Západné Slovensko;žena;produktívny vek (15-64 rokov);stredné odborné (učňovské) vzdelanie bez maturity s vysvedčením o záverečnej skúške;14134
SK0;SK02;Slovenská republika;Západné Slovensko;žena;produktívny vek (15-64 rokov);úplné stredné vzdelanie s maturitou (bližšie neuvedené);242
SK0;SK02;Slovenská republika;Západné Slovensko;žena;produktívny vek (15-64 rokov);úplné stredné vzdelanie s maturitou odborné (učňovské) s výučným listom;34691
SK0;SK02;Slovenská republika;Západné Slovensko;žena;produktívny vek (15-64 rokov);úplné stredné vzdelanie s maturitou odborné;115558
SK0;SK02;Slovenská republika;Západné Slovensko;žena;produktívny vek (15-64 rokov);úplné stredné vzdelanie s maturitou všeobecné;43170
SK0;SK02;Slovenská republika;Západné Slovensko;žena;produktívny vek (15-64 rokov);vyššie odborné vzdelanie (bližšie neuvedené);7
SK0;SK02;Slovenská republika;Západné Slovensko;žena;produktívny vek (15-64 rokov);vyššie odborné vzdelanie nadstavbové (maturita absolventov učebných odborov stredných odborných škôl);27517
SK0;SK02;Slovenská republika;Západné Slovensko;žena;produktívny vek (15-64 rokov);vyššie odborné vzdelanie pomaturitné (pomaturitné kvalifikačné);7969
SK0;SK02;Slovenská republika;Západné Slovensko;žena;produktívny vek (15-64 rokov);vyššie odborné vzdelanie vyššie odborné (absolventská skúška, absolventský diplom);6137
SK0;SK02;Slovenská republika;Západné Slovensko;žena;produktívny vek (15-64 rokov);vysokoškolské vzdelanie (bližšie neuvedené);41
SK0;SK02;Slovenská republika;Západné Slovensko;žena;produktívny vek (15-64 rokov);vysokoškolské vzdelanie - 1. stupeň (Bc.);28316
SK0;SK02;Slovenská republika;Západné Slovensko;žena;produktívny vek (15-64 rokov);"vysokoškolské vzdelanie - 2. stupeň (Ing.; Mgr.; MUDr.; a i.)";118232
SK0;SK02;Slovenská republika;Západné Slovensko;žena;produktívny vek (15-64 rokov);"vysokoškolské vzdelanie - 3. stupeň (PhD.; a i.)";5755
SK0;SK02;Slovenská republika;Západné Slovensko;žena;produktívny vek (15-64 rokov);bez školského vzdelania – osoby vo veku 15 rokov a viac;1770
SK0;SK02;Slovenská republika;Západné Slovensko;žena;poproduktívny vek (65 a viac rokov);nezistené;5764
SK0;SK02;Slovenská republika;Západné Slovensko;žena;poproduktívny vek (65 a viac rokov);základné vzdelanie (bližšie neuvedené);690
SK0;SK02;Slovenská republika;Západné Slovensko;žena;poproduktívny vek (65 a viac rokov);základné vzdelanie - 1. stupeň základnej školy;6500
SK0;SK02;Slovenská republika;Západné Slovensko;žena;poproduktívny vek (65 a viac rokov);základné vzdelanie - 2. stupeň základnej školy;55997
SK0;SK02;Slovenská republika;Západné Slovensko;žena;poproduktívny vek (65 a viac rokov);stredné odborné (učňovské) vzdelanie bez maturity (bližšie neuvedené);2
SK0;SK02;Slovenská republika;Západné Slovensko;žena;poproduktívny vek (65 a viac rokov);stredné odborné (učňovské) vzdelanie bez maturity a bez výučného listu (zaškolenie, zaučenie);8045
SK0;SK02;Slovenská republika;Západné Slovensko;žena;poproduktívny vek (65 a viac rokov);stredné odborné (učňovské) vzdelanie bez maturity s výučným listom;37493
SK0;SK02;Slovenská republika;Západné Slovensko;žena;poproduktívny vek (65 a viac rokov);stredné odborné (učňovské) vzdelanie bez maturity s vysvedčením o záverečnej skúške;6062
SK0;SK02;Slovenská republika;Západné Slovensko;žena;poproduktívny vek (65 a viac rokov);úplné stredné vzdelanie s maturitou (bližšie neuvedené);274
SK0;SK02;Slovenská republika;Západné Slovensko;žena;poproduktívny vek (65 a viac rokov);úplné stredné vzdelanie s maturitou odborné (učňovské) s výučným listom;6483
SK0;SK02;Slovenská republika;Západné Slovensko;žena;poproduktívny vek (65 a viac rokov);úplné stredné vzdelanie s maturitou odborné;31884
SK0;SK02;Slovenská republika;Západné Slovensko;žena;poproduktívny vek (65 a viac rokov);úplné stredné vzdelanie s maturitou všeobecné;13659
SK0;SK02;Slovenská republika;Západné Slovensko;žena;poproduktívny vek (65 a viac rokov);vyššie odborné vzdelanie nadstavbové (maturita absolventov učebných odborov stredných odborných škôl);5651
SK0;SK02;Slovenská republika;Západné Slovensko;žena;poproduktívny vek (65 a viac rokov);vyššie odborné vzdelanie pomaturitné (pomaturitné kvalifikačné);2929
SK0;SK02;Slovenská republika;Západné Slovensko;žena;poproduktívny vek (65 a viac rokov);vyššie odborné vzdelanie vyššie odborné (absolventská skúška, absolventský diplom);1737
SK0;SK02;Slovenská republika;Západné Slovensko;žena;poproduktívny vek (65 a viac rokov);vysokoškolské vzdelanie (bližšie neuvedené);23
SK0;SK02;Slovenská republika;Západné Slovensko;žena;poproduktívny vek (65 a viac rokov);vysokoškolské vzdelanie - 1. stupeň (Bc.);779
SK0;SK02;Slovenská republika;Západné Slovensko;žena;poproduktívny vek (65 a viac rokov);"vysokoškolské vzdelanie - 2. stupeň (Ing.; Mgr.; MUDr.; a i.)";14496
SK0;SK02;Slovenská republika;Západné Slovensko;žena;poproduktívny vek (65 a viac rokov);"vysokoškolské vzdelanie - 3. stupeň (PhD.; a i.)";786
SK0;SK02;Slovenská republika;Západné Slovensko;žena;poproduktívny vek (65 a viac rokov);bez školského vzdelania – osoby vo veku 15 rokov a viac;380
SK0;SK03;Slovenská republika;Stredné Slovensko;muž;predproduktívny vek (0-14 rokov);nezistené;1121
SK0;SK03;Slovenská republika;Stredné Slovensko;muž;predproduktívny vek (0-14 rokov);základné vzdelanie - 1. stupeň základnej školy;28879
SK0;SK03;Slovenská republika;Stredné Slovensko;muž;predproduktívny vek (0-14 rokov);základné vzdelanie - 2. stupeň základnej školy;14
SK0;SK03;Slovenská republika;Stredné Slovensko;muž;predproduktívny vek (0-14 rokov);bez ukončeného vzdelania – osoby vo veku 0-14 rokov;74004
SK0;SK03;Slovenská republika;Stredné Slovensko;muž;produktívny vek (15-64 rokov);nezistené;21732
SK0;SK03;Slovenská republika;Stredné Slovensko;muž;produktívny vek (15-64 rokov);základné vzdelanie (bližšie neuvedené);660
SK0;SK03;Slovenská republika;Stredné Slovensko;muž;produktívny vek (15-64 rokov);základné vzdelanie - 1. stupeň základnej školy;10220
SK0;SK03;Slovenská republika;Stredné Slovensko;muž;produktívny vek (15-64 rokov);základné vzdelanie - 2. stupeň základnej školy;48741
SK0;SK03;Slovenská republika;Stredné Slovensko;muž;produktívny vek (15-64 rokov);stredné odborné (učňovské) vzdelanie bez maturity (bližšie neuvedené);1286
SK0;SK03;Slovenská republika;Stredné Slovensko;muž;produktívny vek (15-64 rokov);stredné odborné (učňovské) vzdelanie bez maturity a bez výučného listu (zaškolenie, zaučenie);8285
SK0;SK03;Slovenská republika;Stredné Slovensko;muž;produktívny vek (15-64 rokov);stredné odborné (učňovské) vzdelanie bez maturity s výučným listom;100738
SK0;SK03;Slovenská republika;Stredné Slovensko;muž;produktívny vek (15-64 rokov);stredné odborné (učňovské) vzdelanie bez maturity s vysvedčením o záverečnej skúške;12095
SK0;SK03;Slovenská republika;Stredné Slovensko;muž;produktívny vek (15-64 rokov);úplné stredné vzdelanie s maturitou (bližšie neuvedené);129
SK0;SK03;Slovenská republika;Stredné Slovensko;muž;produktívny vek (15-64 rokov);úplné stredné vzdelanie s maturitou odborné (učňovské) s výučným listom;44732
SK0;SK03;Slovenská republika;Stredné Slovensko;muž;produktívny vek (15-64 rokov);úplné stredné vzdelanie s maturitou odborné;76337
SK0;SK03;Slovenská republika;Stredné Slovensko;muž;produktívny vek (15-64 rokov);úplné stredné vzdelanie s maturitou všeobecné;20890
SK0;SK03;Slovenská republika;Stredné Slovensko;muž;produktívny vek (15-64 rokov);vyššie odborné vzdelanie (bližšie neuvedené);7
SK0;SK03;Slovenská republika;Stredné Slovensko;muž;produktívny vek (15-64 rokov);vyššie odborné vzdelanie nadstavbové (maturita absolventov učebných odborov stredných odborných škôl);21120
SK0;SK03;Slovenská republika;Stredné Slovensko;muž;produktívny vek (15-64 rokov);vyššie odborné vzdelanie pomaturitné (pomaturitné kvalifikačné);2089
SK0;SK03;Slovenská republika;Stredné Slovensko;muž;produktívny vek (15-64 rokov);vyššie odborné vzdelanie vyššie odborné (absolventská skúška, absolventský diplom);1999
SK0;SK03;Slovenská republika;Stredné Slovensko;muž;produktívny vek (15-64 rokov);vysokoškolské vzdelanie (bližšie neuvedené);31
SK0;SK03;Slovenská republika;Stredné Slovensko;muž;produktívny vek (15-64 rokov);vysokoškolské vzdelanie - 1. stupeň (Bc.);11786
SK0;SK03;Slovenská republika;Stredné Slovensko;muž;produktívny vek (15-64 rokov);"vysokoškolské vzdelanie - 2. stupeň (Ing.; Mgr.; MUDr.; a i.)";62249
SK0;SK03;Slovenská republika;Stredné Slovensko;muž;produktívny vek (15-64 rokov);"vysokoškolské vzdelanie - 3. stupeň (PhD.; a i.)";4491
SK0;SK03;Slovenská republika;Stredné Slovensko;muž;produktívny vek (15-64 rokov);bez školského vzdelania – osoby vo veku 15 rokov a viac;1832
SK0;SK03;Slovenská republika;Stredné Slovensko;muž;poproduktívny vek (65 a viac rokov);nezistené;2605
SK0;SK03;Slovenská republika;Stredné Slovensko;muž;poproduktívny vek (65 a viac rokov);základné vzdelanie (bližšie neuvedené);150
SK0;SK03;Slovenská republika;Stredné Slovensko;muž;poproduktívny vek (65 a viac rokov);základné vzdelanie - 1. stupeň základnej školy;1317
SK0;SK03;Slovenská republika;Stredné Slovensko;muž;poproduktívny vek (65 a viac rokov);základné vzdelanie - 2. stupeň základnej školy;9022
SK0;SK03;Slovenská republika;Stredné Slovensko;muž;poproduktívny vek (65 a viac rokov);stredné odborné (učňovské) vzdelanie bez maturity (bližšie neuvedené);23
SK0;SK03;Slovenská republika;Stredné Slovensko;muž;poproduktívny vek (65 a viac rokov);stredné odborné (učňovské) vzdelanie bez maturity a bez výučného listu (zaškolenie, zaučenie);2206
SK0;SK03;Slovenská republika;Stredné Slovensko;muž;poproduktívny vek (65 a viac rokov);stredné odborné (učňovské) vzdelanie bez maturity s výučným listom;30920
SK0;SK03;Slovenská republika;Stredné Slovensko;muž;poproduktívny vek (65 a viac rokov);stredné odborné (učňovské) vzdelanie bez maturity s vysvedčením o záverečnej skúške;2395
SK0;SK03;Slovenská republika;Stredné Slovensko;muž;poproduktívny vek (65 a viac rokov);úplné stredné vzdelanie s maturitou (bližšie neuvedené);183
SK0;SK03;Slovenská republika;Stredné Slovensko;muž;poproduktívny vek (65 a viac rokov);úplné stredné vzdelanie s maturitou odborné (učňovské) s výučným listom;5672
SK0;SK03;Slovenská republika;Stredné Slovensko;muž;poproduktívny vek (65 a viac rokov);úplné stredné vzdelanie s maturitou odborné;13079
SK0;SK03;Slovenská republika;Stredné Slovensko;muž;poproduktívny vek (65 a viac rokov);úplné stredné vzdelanie s maturitou všeobecné;2189
SK0;SK03;Slovenská republika;Stredné Slovensko;muž;poproduktívny vek (65 a viac rokov);vyššie odborné vzdelanie nadstavbové (maturita absolventov učebných odborov stredných odborných škôl);2763
SK0;SK03;Slovenská republika;Stredné Slovensko;muž;poproduktívny vek (65 a viac rokov);vyššie odborné vzdelanie pomaturitné (pomaturitné kvalifikačné);732
SK0;SK03;Slovenská republika;Stredné Slovensko;muž;poproduktívny vek (65 a viac rokov);vyššie odborné vzdelanie vyššie odborné (absolventská skúška, absolventský diplom);874
SK0;SK03;Slovenská republika;Stredné Slovensko;muž;poproduktívny vek (65 a viac rokov);vysokoškolské vzdelanie (bližšie neuvedené);17
SK0;SK03;Slovenská republika;Stredné Slovensko;muž;poproduktívny vek (65 a viac rokov);vysokoškolské vzdelanie - 1. stupeň (Bc.);477
SK0;SK03;Slovenská republika;Stredné Slovensko;muž;poproduktívny vek (65 a viac rokov);"vysokoškolské vzdelanie - 2. stupeň (Ing.; Mgr.; MUDr.; a i.)";13386
SK0;SK03;Slovenská republika;Stredné Slovensko;muž;poproduktívny vek (65 a viac rokov);"vysokoškolské vzdelanie - 3. stupeň (PhD.; a i.)";1279
SK0;SK03;Slovenská republika;Stredné Slovensko;muž;poproduktívny vek (65 a viac rokov);bez školského vzdelania – osoby vo veku 15 rokov a viac;124
SK0;SK03;Slovenská republika;Stredné Slovensko;žena;predproduktívny vek (0-14 rokov);nezistené;1042
SK0;SK03;Slovenská republika;Stredné Slovensko;žena;predproduktívny vek (0-14 rokov);základné vzdelanie - 1. stupeň základnej školy;28333
SK0;SK03;Slovenská republika;Stredné Slovensko;žena;predproduktívny vek (0-14 rokov);základné vzdelanie - 2. stupeň základnej školy;54
SK0;SK03;Slovenská republika;Stredné Slovensko;žena;predproduktívny vek (0-14 rokov);bez ukončeného vzdelania – osoby vo veku 0-14 rokov;69924
SK0;SK03;Slovenská republika;Stredné Slovensko;žena;produktívny vek (15-64 rokov);nezistené;14456
SK0;SK03;Slovenská republika;Stredné Slovensko;žena;produktívny vek (15-64 rokov);základné vzdelanie (bližšie neuvedené);676
SK0;SK03;Slovenská republika;Stredné Slovensko;žena;produktívny vek (15-64 rokov);základné vzdelanie - 1. stupeň základnej školy;9170
SK0;SK03;Slovenská republika;Stredné Slovensko;žena;produktívny vek (15-64 rokov);základné vzdelanie - 2. stupeň základnej školy;50565
SK0;SK03;Slovenská republika;Stredné Slovensko;žena;produktívny vek (15-64 rokov);stredné odborné (učňovské) vzdelanie bez maturity (bližšie neuvedené);400
SK0;SK03;Slovenská republika;Stredné Slovensko;žena;produktívny vek (15-64 rokov);stredné odborné (učňovské) vzdelanie bez maturity a bez výučného listu (zaškolenie, zaučenie);6554
SK0;SK03;Slovenská republika;Stredné Slovensko;žena;produktívny vek (15-64 rokov);stredné odborné (učňovské) vzdelanie bez maturity s výučným listom;61779
SK0;SK03;Slovenská republika;Stredné Slovensko;žena;produktívny vek (15-64 rokov);stredné odborné (učňovské) vzdelanie bez maturity s vysvedčením o záverečnej skúške;8783
SK0;SK03;Slovenská republika;Stredné Slovensko;žena;produktívny vek (15-64 rokov);úplné stredné vzdelanie s maturitou (bližšie neuvedené);140
SK0;SK03;Slovenská republika;Stredné Slovensko;žena;produktívny vek (15-64 rokov);úplné stredné vzdelanie s maturitou odborné (učňovské) s výučným listom;24686
